,Predicted,Validated,True
4749,0,0,6
4750,0,0,4
4751,0,0,2
4752,0,0,9
4753,0,0,4
4754,0,0,6
4755,0,0,1
4756,0,0,7
4757,0,0,6
4758,0,0,3
4759,0,0,3
4760,0,0,7
4761,0,0,2
4762,0,0,5
4763,1,1,0
4764,0,0,8
4765,0,0,3
4766,0,0,2
4767,0,0,5
4768,0,0,7
4769,0,0,5
4770,1,1,0
4771,0,0,9
4772,0,0,7
4773,0,0,5
4774,0,0,8
4775,0,0,2
4776,1,1,0
4777,0,0,2
4778,0,0,1
4779,1,1,0
4780,0,0,7
4781,0,0,4
4782,0,0,8
4783,0,0,3
4784,0,0,7
4785,0,0,1
4786,0,0,7
4787,0,0,4
4788,0,0,2
4789,0,0,3
4790,0,0,5
4791,0,0,5
4792,0,0,3
4793,0,0,7
4794,0,0,9
4795,0,0,9
4796,0,1,0
4797,0,0,1
4798,0,0,6
4799,0,0,5
4800,0,0,9
4801,0,1,0
4802,0,0,5
4803,0,0,5
4804,0,0,3
4805,0,0,4
4806,0,0,8
4807,0,0,1
4808,0,0,1
4809,0,0,9
4810,0,0,8
4811,0,1,0
4812,0,0,2
4813,0,0,2
4814,0,0,8
4815,0,0,9
4816,0,0,1
4817,0,0,3
4818,0,0,5
4819,0,0,8
4820,1,1,0
4821,0,0,7
4822,0,0,4
4823,0,0,8
4824,0,0,1
4825,0,0,2
4826,0,0,4
4827,0,0,8
4828,0,0,8
4829,0,0,5
4830,0,0,5
4831,0,0,9
4832,0,0,4
4833,0,1,0
4834,0,0,3
4835,0,0,2
4836,0,0,9
4837,0,0,7
4838,0,0,2
4839,0,0,7
4840,0,0,9
4841,0,0,2
4842,0,0,5
4843,0,0,2
4844,0,0,3
4845,0,0,8
4846,1,0,8
4847,0,0,9
4848,0,0,3
4849,0,0,6
4850,0,0,6
4851,0,0,2
4852,0,0,1
4853,0,0,1
4854,0,0,2
4855,1,1,0
4856,0,0,8
4857,0,0,1
4858,0,0,6
4859,0,0,1
4860,0,0,7
4861,1,1,0
4862,0,0,7
4863,0,0,5
4864,1,1,0
4865,0,1,0
4866,0,0,3
4867,0,0,6
4868,0,0,8
4869,0,1,0
4870,0,0,6
4871,0,0,8
4872,0,0,7
4873,0,0,3
4874,0,0,1
4875,0,0,7
4876,0,0,9
4877,0,0,8
4878,0,0,2
4879,0,0,7
4880,0,0,5
4881,0,0,2
4882,0,0,7
4883,0,0,2
4884,1,1,0
4885,0,0,8
4886,0,0,5
4887,0,0,9
4888,0,0,1
4889,0,0,8
4890,0,1,0
4891,0,1,0
4892,0,0,6
4893,0,1,0
4894,0,0,4
4895,0,0,9
4896,0,0,4
4897,0,0,2
4898,0,0,2
4899,0,0,1
4900,0,0,6
4901,0,0,7
4902,0,0,3
4903,0,0,2
4904,0,0,6
4905,0,0,7
4906,0,0,7
4907,0,0,8
4908,0,0,6
4909,0,0,2
4910,0,0,6
4911,0,0,6
4912,1,1,0
4913,0,0,7
4914,0,0,3
4915,0,0,2
4916,0,0,1
4917,0,0,8
4918,0,0,7
4919,0,1,0
4920,0,0,6
4921,0,0,1
4922,0,0,8
4923,0,0,2
4924,0,0,2
4925,0,0,4
4926,0,0,3
4927,0,0,2
4928,0,0,7
4929,0,0,9
4930,0,0,6
4931,1,1,0
4932,1,0,7
4933,0,0,5
4934,0,0,3
4935,0,0,1
4936,0,0,2
4937,0,0,8
4938,0,0,3
4939,0,0,6
4940,0,0,4
4941,0,0,1
4942,0,0,5
4943,0,0,2
4944,0,0,2
4945,0,0,8
4946,0,0,9
4947,0,0,9
4948,0,1,0
4949,0,0,9
4950,0,0,7
4951,0,0,4
4952,0,0,4
4953,1,0,4
4954,0,0,2
4955,0,0,6
4956,0,0,3
4957,0,0,5
4958,0,0,9
4959,0,1,0
4960,0,0,9
4961,0,0,1
4962,0,0,9
4963,0,0,7
4964,0,0,6
4965,1,1,0
4966,0,0,5
4967,1,0,4
4968,0,0,8
4969,1,1,0
4970,0,0,3
4971,0,0,8
4972,0,0,1
4973,0,0,6
4974,0,0,9
4975,0,0,4
4976,0,1,0
4977,1,1,0
4978,0,0,3
4979,0,0,6
4980,0,0,1
4981,0,1,0
4982,0,0,8
4983,0,0,4
4984,0,0,7
4985,0,0,8
4986,0,0,5
4987,1,0,1
4988,0,0,5
4989,0,0,5
4990,0,0,8
4991,0,0,6
4992,0,0,7
4993,0,0,9
4994,0,0,5
4995,0,0,6
4996,0,0,2
4997,0,0,9
4998,0,0,5
4999,1,1,0
5000,0,0,6
5001,0,0,2
5002,0,0,1
5003,1,1,0
5004,0,0,2
5005,0,0,9
5006,0,0,2
5007,0,0,7
5008,0,0,2
5009,0,0,4
5010,0,0,1
5011,0,0,7
5012,0,0,4
5013,0,0,1
5014,1,0,8
5015,0,0,1
5016,0,0,4
5017,0,0,5
5018,0,0,5
5019,0,0,2
5020,0,0,5
5021,0,0,7
5022,1,1,0
5023,0,0,3
5024,0,0,2
5025,0,0,2
5026,0,0,6
5027,0,0,5
5028,0,0,3
5029,0,0,4
5030,1,0,7
5031,0,0,7
5032,0,0,6
5033,0,0,9
5034,0,0,2
5035,0,0,5
5036,0,0,6
5037,0,0,5
5038,0,0,1
5039,1,1,0
5040,0,1,0
5041,0,0,5
5042,0,0,8
5043,0,0,8
5044,0,0,1
5045,0,0,3
5046,0,0,6
5047,0,0,5
5048,0,0,4
5049,0,0,1
5050,0,0,6
5051,0,0,3
5052,0,0,3
5053,0,0,3
5054,0,0,6
5055,0,0,8
5056,0,0,2
5057,0,0,1
5058,0,0,6
5059,0,0,4
5060,0,0,1
5061,0,0,1
5062,0,0,3
5063,0,0,1
5064,0,0,2
5065,0,0,3
5066,0,0,2
5067,0,0,4
5068,0,0,5
5069,0,0,4
5070,1,1,0
5071,0,0,6
5072,0,0,1
5073,0,0,7
5074,0,1,0
5075,0,0,6
5076,0,0,4
5077,0,0,4
5078,0,0,4
5079,0,0,3
5080,0,0,4
5081,0,0,9
5082,0,0,7
5083,0,0,3
5084,0,0,6
5085,0,0,1
5086,1,1,0
5087,0,0,5
5088,0,0,4
5089,0,0,1
5090,0,0,9
5091,0,0,8
5092,0,0,3
5093,0,0,2
5094,0,0,3
5095,1,1,0
5096,0,0,3
5097,0,0,6
5098,0,0,4
5099,0,1,0
5100,0,0,2
5101,0,0,8
5102,0,0,5
5103,0,0,1
5104,1,1,0
5105,0,0,9
5106,0,1,0
5107,0,0,7
5108,0,0,1
5109,0,0,7
5110,0,1,0
5111,0,0,9
5112,0,0,2
5113,0,0,7
5114,0,0,5
5115,0,0,2
5116,0,0,4
5117,0,0,2
5118,0,0,6
5119,1,1,0
5120,0,0,9
5121,0,0,8
5122,0,0,4
5123,0,0,3
5124,0,0,7
5125,0,0,3
5126,0,0,9
5127,0,0,4
5128,0,0,9
5129,0,0,5
5130,0,0,1
5131,0,0,6
5132,1,1,0
5133,0,0,1
5134,0,0,3
5135,0,0,2
5136,0,0,6
5137,0,0,1
5138,0,0,2
5139,0,1,0
5140,0,0,6
5141,0,0,4
5142,0,0,7
5143,0,0,9
5144,0,0,7
5145,0,1,0
5146,0,0,4
5147,0,0,2
5148,0,0,4
5149,0,0,6
5150,0,0,1
5151,0,1,0
5152,0,0,8
5153,0,0,5
5154,0,0,3
5155,0,0,2
5156,0,0,5
5157,0,0,9
5158,0,0,4
5159,0,0,5
5160,0,0,4
5161,0,0,3
5162,0,0,3
5163,0,0,1
5164,0,0,4
5165,0,0,8
5166,0,0,3
5167,0,0,2
5168,0,0,7
5169,0,0,6
5170,1,1,0
5171,0,0,6
5172,1,1,0
5173,0,0,6
5174,0,0,5
5175,0,0,4
5176,0,0,6
5177,0,0,3
5178,0,0,2
5179,0,0,4
5180,0,0,7
5181,0,1,0
5182,1,0,3
5183,0,0,2
5184,0,0,7
5185,0,0,2
5186,0,0,7
5187,0,0,6
5188,0,0,9
5189,1,0,8
5190,0,0,3
5191,0,0,3
5192,0,0,3
5193,0,0,6
5194,0,0,6
5195,0,0,3
5196,0,0,7
5197,1,1,0
5198,0,0,3
5199,0,0,5
5200,0,0,2
5201,0,0,9
5202,0,0,2
5203,0,0,7
5204,0,0,9
5205,0,0,2
5206,0,0,6
5207,0,1,0
5208,0,0,7
5209,0,0,2
5210,0,0,7
5211,0,0,4
5212,0,0,1
5213,0,0,2
5214,0,0,8
5215,0,0,2
5216,0,0,4
5217,0,0,3
5218,0,0,5
5219,0,0,3
5220,0,0,2
5221,0,1,0
5222,0,1,0
5223,0,0,2
5224,0,0,4
5225,0,0,6
5226,0,0,7
5227,0,1,0
5228,0,0,8
5229,0,0,4
5230,0,0,2
5231,1,1,0
5232,0,0,8
5233,0,0,1
5234,1,0,2
5235,0,1,0
5236,0,0,4
5237,0,0,4
5238,0,0,4
5239,0,0,5
5240,0,0,5
5241,0,0,5
5242,0,0,1
5243,0,0,7
5244,0,0,4
5245,0,0,4
5246,1,0,2
5247,0,0,8
5248,0,0,9
5249,0,0,8
5250,0,0,5
5251,0,0,6
5252,0,0,1
5253,0,0,7
5254,0,0,4
5255,0,0,6
5256,0,0,9
5257,0,0,6
5258,0,0,5
5259,0,0,5
5260,0,0,3
5261,0,0,9
5262,0,0,7
5263,0,0,1
5264,0,0,3
5265,0,0,5
5266,0,0,8
5267,0,0,6
5268,0,0,9
5269,0,0,2
5270,0,0,5
5271,0,0,8
5272,0,0,7
5273,0,1,0
5274,0,0,5
5275,0,0,4
5276,0,0,1
5277,0,0,6
5278,0,0,9
5279,0,0,8
5280,0,0,4
5281,0,0,3
5282,1,0,8
5283,0,0,5
5284,0,1,0
5285,1,1,0
5286,0,0,6
5287,0,0,1
5288,0,0,2
5289,0,0,1
5290,0,0,3
5291,0,0,5
5292,0,0,5
5293,0,0,8
5294,0,0,5
5295,0,0,7
5296,0,0,6
5297,0,0,3
5298,0,0,2
5299,0,0,7
5300,0,0,1
5301,0,0,2
5302,0,1,0
5303,0,0,5
5304,0,0,9
5305,0,0,6
5306,1,1,0
5307,1,0,3
5308,0,0,6
5309,0,1,0
5310,0,0,7
5311,0,0,2
5312,0,1,0
5313,0,0,8
5314,1,1,0
5315,0,0,1
5316,0,0,1
5317,0,0,9
5318,0,0,9
5319,0,0,8
5320,0,0,8
5321,0,0,6
5322,0,0,8
5323,0,0,9
5324,0,0,5
5325,0,0,9
5326,0,0,9
5327,0,0,1
5328,0,0,6
5329,1,1,0
5330,0,0,3
5331,1,1,0
5332,0,0,7
5333,0,0,4
5334,1,0,8
5335,0,0,9
5336,0,0,8
5337,1,1,0
5338,0,0,7
5339,0,0,6
5340,0,0,3
5341,0,0,4
5342,0,0,8
5343,0,0,4
5344,0,1,0
5345,0,0,5
5346,0,0,7
5347,0,0,5
5348,0,0,5
5349,0,0,4
5350,0,0,7
5351,1,1,0
5352,0,0,9
5353,0,0,2
5354,0,0,4
5355,0,0,7
5356,0,0,2
5357,0,0,2
5358,0,0,3
5359,1,0,4
5360,0,0,8
5361,0,0,8
5362,0,0,4
5363,0,0,8
5364,0,0,1
5365,0,0,7
5366,0,0,3
5367,0,0,3
5368,0,0,4
5369,0,0,9
5370,0,0,5
5371,0,0,4
5372,0,0,7
5373,0,0,9
5374,0,0,6
5375,0,0,3
5376,1,0,4
5377,0,0,1
5378,0,0,9
5379,0,0,7
5380,0,0,4
5381,0,0,6
5382,0,0,6
5383,0,0,8
5384,0,0,3
5385,0,0,3
5386,0,0,9
5387,0,0,1
5388,0,0,1
5389,0,0,6
5390,1,0,8
5391,0,0,4
5392,0,0,7
5393,0,0,1
5394,0,1,0
5395,0,0,9
5396,0,0,4
5397,0,0,8
5398,0,0,3
5399,0,0,8
5400,0,0,2
5401,0,0,5
5402,0,0,7
5403,0,0,6
5404,0,0,6
5405,0,0,5
5406,0,0,1
5407,0,0,7
5408,0,0,7
5409,0,0,6
5410,0,0,9
5411,0,0,4
5412,0,0,6
5413,1,0,4
5414,0,0,7
5415,1,0,8
5416,0,0,7
5417,0,0,3
5418,0,0,7
5419,0,1,0
5420,0,0,6
5421,0,0,7
5422,0,0,3
5423,0,0,3
5424,0,0,1
5425,0,0,4
5426,0,0,2
5427,1,1,0
5428,0,1,0
5429,0,0,4
5430,0,0,8
5431,0,0,8
5432,0,0,3
5433,0,0,6
5434,0,0,7
5435,0,0,1
5436,0,0,7
5437,0,0,7
5438,0,0,9
5439,0,0,5
5440,0,0,5
5441,0,1,0
5442,0,0,3
5443,0,0,7
5444,0,1,0
5445,0,0,1
5446,0,0,6
5447,0,1,0
5448,0,1,0
5449,0,0,3
5450,0,0,4
5451,0,0,1
5452,0,0,9
5453,0,0,8
5454,0,0,3
5455,0,0,6
5456,0,0,1
5457,0,0,3
5458,0,0,1
5459,0,0,4
5460,0,1,0
5461,0,0,2
5462,0,0,3
5463,0,0,9
5464,0,0,4
5465,0,0,5
5466,0,0,8
5467,0,0,6
5468,0,1,0
5469,0,0,9
5470,0,0,8
5471,0,0,8
5472,0,0,6
5473,0,0,5
5474,0,0,1
5475,0,0,8
5476,0,0,5
5477,0,0,3
5478,0,0,7
5479,0,0,3
5480,0,0,7
5481,0,0,2
5482,0,0,1
5483,0,0,5
5484,0,0,8
5485,0,1,0
5486,0,0,5
5487,0,0,9
5488,0,0,1
5489,0,0,3
5490,0,0,8
5491,0,0,1
5492,0,0,7
5493,0,0,5
5494,0,0,2
5495,0,0,9
5496,1,1,0
5497,0,0,2
5498,0,0,1
5499,0,0,9
5500,0,0,2
5501,0,0,4
5502,0,0,5
5503,1,0,7
5504,0,0,5
5505,1,0,6
5506,0,0,9
5507,0,0,4
5508,0,0,6
5509,0,0,4
5510,0,0,9
5511,0,0,6
5512,0,0,3
5513,0,0,5
5514,0,0,8
5515,0,0,4
5516,0,0,1
5517,0,0,8
5518,0,0,9
5519,0,1,0
5520,0,0,3
5521,0,0,7
5522,0,0,3
5523,0,0,1
5524,0,0,3
5525,0,0,8
5526,0,0,8
5527,0,0,7
5528,0,0,1
5529,0,0,6
5530,0,0,9
5531,0,0,8
5532,0,0,9
5533,0,0,3
5534,0,0,8
5535,0,0,8
5536,0,0,1
5537,0,0,2
5538,0,0,7
5539,0,0,8
5540,1,1,0
5541,0,0,9
5542,1,0,8
5543,0,0,9
5544,1,0,1
5545,0,0,7
5546,1,1,0
5547,0,0,4
5548,1,1,0
5549,0,0,4
5550,1,1,0
5551,0,0,2
5552,0,0,1
5553,0,0,1
5554,0,0,8
5555,0,0,7
5556,0,1,0
5557,0,0,3
5558,0,0,7
5559,0,0,7
5560,1,0,9
5561,0,0,5
5562,0,0,5
5563,0,0,3
5564,0,0,3
5565,0,0,5
5566,0,0,6
5567,0,0,4
5568,0,0,3
5569,0,0,7
5570,0,1,0
5571,0,0,8
5572,0,0,4
5573,0,0,1
5574,0,0,9
5575,0,0,4
5576,0,0,2
5577,0,0,9
5578,0,0,6
5579,0,0,5
5580,0,0,5
5581,0,0,6
5582,0,0,6
5583,0,0,4
5584,1,1,0
5585,0,1,0
5586,0,0,1
5587,0,0,1
5588,0,0,4
5589,0,0,9
5590,0,0,7
5591,0,0,3
5592,0,0,7
5593,0,0,4
5594,0,0,4
5595,0,0,5
5596,0,0,1
5597,0,0,6
5598,0,0,2
5599,0,0,8
5600,1,1,0
5601,0,0,8
5602,0,0,5
5603,0,0,2
5604,0,0,3
5605,0,0,8
5606,0,0,4
5607,0,0,6
5608,0,0,9
5609,0,0,2
5610,1,1,0
5611,0,0,4
5612,0,0,2
5613,0,0,4
5614,0,0,6
5615,0,0,5
5616,0,0,9
5617,0,1,0
5618,0,1,0
5619,0,0,1
5620,0,0,4
5621,1,0,8
5622,0,0,3
5623,0,0,3
5624,0,0,4
5625,1,0,5
5626,0,0,2
5627,0,0,5
5628,0,0,6
5629,0,0,1
5630,0,0,4
5631,0,0,5
5632,0,0,4
5633,1,1,0
5634,0,0,9
5635,0,0,8
5636,0,0,5
5637,0,0,8
5638,0,0,9
5639,0,0,6
5640,0,0,3
5641,0,0,8
5642,0,0,1
5643,0,0,2
5644,0,1,0
5645,0,0,3
5646,0,0,1
5647,0,0,7
5648,0,0,4
5649,0,0,2
5650,0,0,6
5651,0,0,2
5652,0,0,7
5653,0,0,5
5654,0,1,0
5655,0,0,6
5656,0,0,4
5657,0,0,2
5658,0,0,9
5659,0,0,6
5660,0,0,1
5661,0,0,9
5662,0,0,4
5663,0,0,3
5664,0,0,6
5665,0,0,7
5666,0,0,1
5667,0,0,7
5668,0,0,2
5669,0,0,2
5670,0,0,4
5671,0,0,6
5672,0,0,1
5673,0,0,6
5674,0,0,3
5675,0,0,7
5676,0,0,4
5677,0,0,9
5678,0,0,1
5679,0,0,7
5680,0,0,9
5681,0,0,8
5682,0,0,4
5683,0,0,3
5684,0,0,9
5685,0,0,3
5686,0,0,7
5687,0,0,7
5688,0,0,4
5689,0,0,2
5690,0,0,2
5691,0,0,1
5692,0,0,2
5693,0,0,6
5694,0,0,7
5695,0,0,6
5696,0,0,2
5697,0,0,7
5698,0,0,2
5699,0,0,3
5700,0,0,5
5701,0,0,5
5702,1,1,0
5703,0,0,1
5704,0,0,3
5705,1,0,9
5706,0,0,5
5707,0,0,1
5708,0,0,1
5709,0,0,9
5710,0,0,2
5711,0,0,8
5712,0,0,3
5713,0,0,2
5714,0,0,4
5715,0,0,3
5716,0,0,6
5717,0,0,9
5718,0,0,4
5719,0,0,7
5720,0,0,3
5721,0,1,0
5722,0,1,0
5723,0,0,6
5724,0,0,4
5725,0,0,5
5726,0,0,3
5727,0,0,6
5728,1,1,0
5729,0,0,6
5730,0,0,5
5731,0,0,4
5732,0,0,6
5733,0,0,7
5734,0,0,3
5735,0,0,3
5736,0,0,1
5737,0,0,2
5738,0,0,7
5739,0,0,4
5740,0,0,5
5741,0,0,6
5742,0,0,9
5743,0,0,7
5744,0,0,5
5745,0,0,6
5746,0,0,7
5747,0,0,4
5748,0,0,4
5749,0,0,6
5750,0,0,4
5751,0,0,4
5752,0,0,5
5753,0,0,9
5754,1,0,1
5755,0,0,1
5756,0,0,6
5757,0,0,8
5758,0,0,5
5759,0,0,3
5760,0,0,3
5761,1,1,0
5762,0,0,9
5763,0,0,6
5764,1,0,7
5765,0,0,7
5766,0,0,6
5767,0,0,4
5768,0,0,9
5769,0,0,7
5770,0,0,1
5771,0,0,7
5772,0,1,0
5773,0,0,8
5774,0,0,1
5775,0,0,2
5776,1,0,4
5777,0,0,4
5778,0,0,2
5779,0,0,7
5780,0,0,9
5781,0,0,4
5782,0,0,3
5783,0,0,9
5784,0,0,8
5785,0,0,4
5786,0,0,4
5787,1,1,0
5788,0,0,7
5789,0,0,9
5790,0,0,8
5791,0,1,0
5792,0,0,2
5793,1,0,8
5794,0,0,9
5795,0,0,5
5796,0,0,2
5797,0,0,5
5798,0,0,3
5799,0,0,3
5800,0,0,1
5801,0,1,0
5802,0,0,9
5803,0,0,3
5804,0,0,1
5805,0,0,2
5806,0,0,6
5807,0,0,5
5808,0,0,6
5809,1,1,0
5810,0,0,4
5811,0,0,8
5812,0,0,4
5813,0,0,3
5814,0,0,4
5815,0,0,9
5816,1,0,4
5817,0,0,5
5818,0,0,9
5819,0,0,3
5820,0,0,1
5821,0,0,6
5822,0,0,3
5823,0,0,9
5824,0,0,1
5825,0,0,2
5826,0,0,6
5827,0,0,4
5828,0,0,5
5829,0,0,6
5830,0,0,1
5831,0,1,0
5832,0,0,5
5833,0,0,4
5834,0,0,5
5835,0,0,2
5836,0,0,2
5837,0,0,8
5838,0,0,6
5839,0,0,3
5840,1,1,0
5841,0,0,8
5842,0,0,8
5843,0,0,7
5844,0,0,3
5845,0,0,6
5846,0,0,1
5847,0,0,6
5848,0,0,8
5849,0,1,0
5850,1,1,0
5851,0,0,6
5852,0,0,6
5853,0,0,2
5854,0,0,2
5855,0,0,6
5856,0,0,8
5857,0,0,3
5858,0,0,3
5859,0,0,7
5860,0,0,6
5861,0,0,3
5862,0,0,9
5863,0,0,9
5864,0,1,0
5865,0,0,5
5866,0,0,6
5867,0,0,6
5868,0,0,5
5869,0,0,1
5870,1,0,8
5871,0,0,9
5872,0,0,6
5873,0,0,5
5874,0,0,6
5875,0,0,2
5876,0,0,8
5877,0,0,9
5878,0,0,3
5879,0,0,9
5880,0,0,9
5881,1,0,1
5882,0,0,9
5883,0,0,7
5884,0,0,2
5885,0,0,2
5886,0,0,4
5887,0,0,8
5888,0,0,9
5889,0,0,4
5890,0,0,1
5891,0,0,2
5892,0,0,8
5893,0,0,6
5894,0,0,5
5895,0,0,1
5896,0,0,3
5897,0,0,2
5898,0,0,2
5899,0,0,7
5900,0,0,1
5901,0,0,5
5902,0,1,0
5903,0,0,2
5904,0,1,0
5905,0,0,3
5906,0,1,0
5907,0,0,6
5908,0,1,0
5909,0,1,0
5910,0,1,0
5911,0,0,6
5912,0,0,7
5913,0,0,5
5914,0,0,1
5915,0,0,1
5916,0,1,0
5917,0,1,0
5918,0,0,2
5919,0,0,2
5920,0,0,3
5921,0,0,5
5922,0,0,9
5923,0,0,1
5924,0,0,8
5925,0,0,9
5926,0,0,3
5927,0,0,5
5928,0,0,7
5929,0,1,0
5930,0,0,7
5931,0,0,3
5932,0,0,7
5933,0,0,6
5934,0,0,2
5935,0,0,7
5936,0,0,4
5937,0,0,6
5938,0,1,0
5939,0,0,7
5940,0,0,5
5941,0,0,1
5942,0,0,4
5943,0,0,2
5944,0,0,3
5945,0,0,3
5946,0,0,7
5947,0,0,8
5948,0,0,9
5949,0,0,2
5950,0,1,0
5951,0,0,5
5952,0,0,8
5953,0,1,0
5954,0,0,9
5955,0,0,1
5956,1,0,1
5957,0,0,4
5958,0,0,7
5959,1,0,8
5960,0,0,6
5961,0,0,7
5962,0,0,4
5963,0,0,3
5964,0,0,9
5965,0,0,1
5966,0,0,1
5967,0,0,2
5968,0,0,2
5969,0,0,4
5970,0,0,1
5971,0,0,7
5972,0,0,7
5973,0,0,2
5974,0,0,7
5975,0,0,5
5976,0,0,6
5977,0,0,2
5978,0,0,9
5979,0,0,9
5980,0,0,8
5981,0,0,2
5982,0,0,6
5983,0,0,1
5984,0,0,2
5985,0,0,6
5986,0,0,7
5987,0,0,9
5988,0,0,8
5989,0,0,4
5990,0,0,7
5991,0,0,2
5992,0,0,7
5993,0,0,1
5994,1,1,0
5995,0,0,7
5996,0,0,8
5997,0,0,9
5998,0,0,1
5999,0,0,1
6000,0,0,4
6001,0,0,9
6002,0,0,9
6003,0,0,6
6004,0,0,3
6005,1,1,0
6006,0,0,6
6007,0,0,5
6008,0,0,9
6009,0,1,0
6010,0,0,5
6011,0,1,0
6012,0,0,6
6013,0,0,8
6014,0,0,2
6015,0,0,1
6016,0,0,9
6017,0,0,9
6018,0,0,4
6019,0,0,5
6020,0,0,4
6021,0,0,6
6022,1,0,2
6023,0,0,3
6024,0,0,9
6025,0,0,6
6026,0,0,8
6027,0,0,8
6028,0,0,8
6029,0,0,2
6030,0,0,3
6031,0,0,3
6032,0,0,6
6033,0,0,4
6034,0,0,8
6035,0,0,9
6036,0,0,1
6037,0,0,9
6038,0,0,6
6039,0,0,7
6040,0,1,0
6041,1,0,8
6042,0,0,7
6043,0,0,4
6044,0,0,3
6045,0,0,9
6046,0,0,2
6047,0,0,4
6048,0,0,8
6049,0,0,7
6050,0,0,6
6051,0,0,9
6052,0,0,6
6053,0,0,9
6054,0,1,0
6055,0,0,8
6056,0,0,1
6057,0,0,6
6058,0,0,5
6059,0,0,2
6060,0,0,2
6061,0,0,9
6062,0,1,0
6063,0,0,2
6064,0,0,5
6065,0,0,6
6066,0,1,0
6067,0,0,8
6068,0,0,4
6069,0,0,3
6070,0,1,0
6071,0,0,6
6072,0,0,1
6073,0,0,9
6074,0,0,4
6075,0,0,2
6076,0,0,9
6077,0,0,2
6078,0,0,9
6079,0,0,7
6080,0,0,8
6081,0,0,4
6082,0,0,7
6083,0,0,7
6084,0,0,1
6085,0,0,2
6086,0,0,4
6087,0,0,8
6088,0,0,9
6089,0,0,4
6090,0,0,1
6091,0,0,6
6092,0,0,1
6093,1,0,8
6094,0,0,9
6095,0,1,0
6096,0,0,4
6097,0,0,9
6098,0,0,5
6099,0,0,3
6100,0,0,6
6101,0,0,1
6102,0,0,3
6103,1,0,6
6104,0,0,4
6105,0,0,9
6106,1,0,2
6107,0,0,5
6108,0,0,5
6109,0,0,3
6110,0,0,4
6111,0,0,6
6112,1,0,8
6113,0,0,2
6114,0,0,3
6115,0,0,7
6116,0,0,4
6117,0,0,7
6118,0,1,0
6119,0,0,3
6120,0,0,9
6121,0,0,8
6122,0,0,4
6123,0,0,6
6124,0,0,9
6125,0,0,1
6126,0,0,8
6127,0,0,4
6128,0,0,3
6129,0,0,3
6130,0,0,9
6131,0,0,3
6132,0,0,7
6133,0,0,6
6134,0,0,9
6135,0,1,0
6136,0,0,4
6137,0,0,2
6138,0,0,8
6139,0,0,6
6140,1,1,0
6141,0,0,3
6142,1,1,0
6143,0,0,9
6144,0,1,0
6145,1,1,0
6146,0,0,3
6147,0,1,0
6148,0,0,7
6149,0,0,8
6150,0,0,6
6151,0,1,0
6152,0,0,1
6153,0,0,6
6154,0,0,4
6155,0,0,9
6156,0,0,1
6157,0,0,8
6158,0,0,2
6159,0,0,5
6160,0,0,3
6161,0,1,0
6162,0,0,7
6163,0,0,8
6164,0,0,9
6165,0,0,1
6166,0,0,4
6167,0,0,1
6168,0,0,4
6169,0,0,4
6170,0,0,8
6171,0,0,5
6172,0,0,3
6173,0,0,9
6174,0,0,5
6175,0,0,8
6176,0,0,4
6177,0,0,5
6178,1,1,0
6179,0,0,7
6180,0,0,7
6181,0,0,8
6182,0,0,4
6183,0,0,5
6184,0,0,1
6185,0,0,7
6186,0,0,4
6187,0,0,8
6188,0,0,4
6189,0,0,5
6190,1,1,0
6191,0,0,4
6192,1,0,2
6193,1,0,2
6194,0,0,4
6195,0,0,8
6196,0,0,7
6197,0,0,2
6198,0,0,5
6199,0,0,1
6200,0,0,2
6201,0,1,0
6202,0,0,4
6203,0,0,2
6204,0,0,9
6205,0,1,0
6206,0,0,6
6207,0,0,7
6208,0,0,8
6209,0,0,3
6210,0,0,8
6211,0,1,0
6212,0,0,2
6213,0,0,7
6214,0,1,0
6215,0,0,8
6216,0,0,1
6217,0,0,6
6218,0,0,7
6219,0,0,2
6220,0,0,5
6221,0,0,2
6222,0,0,6
6223,0,0,1
6224,0,0,2
6225,1,1,0
6226,0,0,9
6227,0,0,5
6228,0,0,8
6229,0,0,4
6230,0,1,0
6231,0,0,7
6232,0,0,6
6233,0,0,1
6234,0,1,0
6235,0,0,9
6236,0,0,2
6237,0,0,7
6238,0,0,1
6239,0,0,1
6240,1,0,5
6241,0,0,5
6242,0,0,3
6243,0,0,6
6244,0,0,3
6245,0,0,8
6246,0,0,1
6247,0,1,0
6248,0,0,7
6249,0,0,6
6250,0,0,4
6251,0,0,3
6252,0,0,1
6253,0,0,8
6254,0,0,5
6255,0,0,2
6256,1,1,0
6257,0,0,1
6258,0,0,8
6259,0,0,1
6260,0,0,7
6261,0,0,9
6262,0,0,1
6263,0,0,8
6264,0,0,4
6265,0,0,2
6266,0,0,9
6267,0,0,1
6268,0,0,6
6269,0,0,3
6270,0,0,6
6271,1,0,2
6272,0,0,8
6273,0,0,1
6274,1,1,0
6275,0,0,7
6276,0,0,1
6277,0,0,6
6278,0,0,2
6279,0,0,9
6280,1,1,0
6281,0,0,9
6282,0,0,1
6283,0,0,7
6284,1,1,0
6285,0,0,7
6286,0,1,0
6287,0,0,2
6288,0,0,1
6289,0,0,8
6290,0,0,7
6291,0,0,6
6292,0,0,8
6293,0,0,5
6294,1,0,8
6295,0,0,9
6296,0,0,7
6297,0,0,1
6298,0,0,5
6299,0,0,3
6300,0,0,5
6301,0,0,9
6302,0,0,4
